Part;Value;Device;Package;Description;BOM;DNP;PARTNO
C1;12pF;CPL-CAP-C0G-0603-12PF-50V;C0603;"Capacitor: 12pF, 50V, 5%;";;;
C2;0.1u;CAP0805;0805;Capacitor;;;CC0805ZRY5V9BB104
C3;100uF;CPOL-USD;PANASONIC_D;POLARIZED CAPACITOR, American symbol;;;25TXV100M6.3X8
C4;0.1u;CAP0805;0805;Capacitor;;;CC0805ZRY5V9BB104
C5;0.1uF;CPL-CAP-X5R-0603-0.1UF-35V;C0603;"Capacitor: 0.1uF, 35V, 10%, X5R;";;;
C6;10nF;CPL-CAP-X7R-10NF-16V;C0603;"Capacitor: 10nF(0.01uF), 16V, 5%;";;;
C7;0.1uF;CPL-CAP-X5R-0603-0.1UF-35V;C0603;"Capacitor: 0.1uF, 35V, 10%, X5R;";;;
C8;10nF;CPL-CAP-X7R-10NF-16V;C0603;"Capacitor: 10nF(0.01uF), 16V, 5%;";;;
C9;0.1uF;CPL-CAP-X5R-0603-0.1UF-35V;C0603;"Capacitor: 0.1uF, 35V, 10%, X5R;";;;
C10;10nF;CPL-CAP-X7R-10NF-16V;C0603;"Capacitor: 10nF(0.01uF), 16V, 5%;";;;
C11;12pF;CPL-CAP-C0G-0603-12PF-50V;C0603;"Capacitor: 12pF, 50V, 5%;";;;
C12;12pF;CPL-CAP-C0G-0603-12PF-50V;C0603;"Capacitor: 12pF, 50V, 5%;";;;
C13;0.1uF;CPL-CAP-X5R-0603-0.1UF-35V;C0603;"Capacitor: 0.1uF, 35V, 10%, X5R;";;;
C14;10uF;CPL-CAP-ALU-RAD-10UF-50V;C-RAD-6.3MM;;;;
C15;100 nF;CPL-CAP-X7R-0603-100NF-50V;C0603;"Capacitor: 100nF, 50V, 10%;";;;
C16;470 nF;CPL-CAP-X7R-0603-0.47UF-35V;C0603;;;;
C17;100 nF;CPL-CAP-X7R-0603-100NF-50V;C0603;"Capacitor: 100nF, 50V, 10%;";;;
C18;0.1uF;CPL-CAP-X7R-0603-0.1UF-35V;C0603;"Capacitor: 0.1uF, 35V, 10%, X7R;";;;
C19;0.1uF;CPL-CAP-X7R-0603-0.1UF-35V;C0603;"Capacitor: 0.1uF, 35V, 10%, X7R;";;;
C20;1uF;CPL-CAP-ALU-SMD-1UF-50V;C-SMD-4MM;"Capacitor, Al-Electrolytic: 1uF,  50v, 20%;";;;
C21;470pF;CPL-CAP-X7R-0603-470PF-100V;C0603;"Capacitor: 470pF, 100V, 5%;";;;
C22;10uF;CPL-CAP-ALU-RAD-10UF-50V;C-RAD-6.3MM;;;;
C23;0.1uF;CPL-CAP-X7R-0603-0.1UF-35V;C0603;"Capacitor: 0.1uF, 35V, 10%, X7R;";;;
C24;0.1uF;CPL-CAP-X7R-0603-0.1UF-35V;C0603;"Capacitor: 0.1uF, 35V, 10%, X7R;";;;
C25;0.1uF;CPL-CAP-X7R-0603-0.1UF-35V;C0603;"Capacitor: 0.1uF, 35V, 10%, X7R;";;;
C26;18pF;CPL-CAP-C0G-0603-18PF-50V;C0603;"Capacitor: 18pF, 50V, 5%;";;;
C27;10nF;CPL-CAP-X7R-10NF-16V;C0603;"Capacitor: 10nF(0.01uF), 16V, 5%;";;;
C28;0.1uF;CPL-CAP-X5R-0603-0.1UF-35V;C0603;"Capacitor: 0.1uF, 35V, 10%, X5R;";;;
C29;0.1uF;CPL-CAP-X7R-0603-0.1UF-35V;C0603;"Capacitor: 0.1uF, 35V, 10%, X7R;";;;
C30;18pF;CPL-CAP-C0G-0603-18PF-50V;C0603;"Capacitor: 18pF, 50V, 5%;";;;
C31;18pF;CPL-CAP-C0G-0603-18PF-50V;C0603;"Capacitor: 18pF, 50V, 5%;";;;
C32;18pF;CPL-CAP-C0G-0603-18PF-50V;C0603;"Capacitor: 18pF, 50V, 5%;";;;
C33;1uF;CPL-CAP-X5R-0603-1UF-50V;C0603;"Capacitor: 0.1uF, 50V, 10%;";;;
C34;0.1uF;CPL-CAP-X5R-0603-0.1UF-35V;C0603;"Capacitor: 0.1uF, 35V, 10%, X5R;";;;
C35;1uF;CPL-CAP-X5R-0603-1UF-50V;C0603;"Capacitor: 0.1uF, 50V, 10%;";;;
C36;1uF;CPL-CAP-X5R-0603-1UF-50V;C0603;"Capacitor: 0.1uF, 50V, 10%;";;;
C37;220uF;CPL-CAP-ALU-SMD-220-50V;C-SMD-10MM;"Capacitor: Al-Electrolytic, 220uF, 50V;";;;
C38;470uF;CPL-CAP-ALU-SMD-470UF-25V;C-SMD-10MM;"Capacitor: Al-Electrolytic, 470uF, 25V;";;;
C39;100 nF;CPL-CAP-X7R-0603-100NF-50V;C0603;"Capacitor: 100nF, 50V, 10%;";;;
C40;470 nF;CPL-CAP-X7R-0603-0.47UF-35V;C0603;;;;
C41;100 nF;CPL-CAP-X7R-0603-100NF-50V;C0603;"Capacitor: 100nF, 50V, 10%;";;;
C42;100 nF;CPL-CAP-X7R-0603-100NF-50V;C0603;"Capacitor: 100nF, 50V, 10%;";;;
C43;470pF;CPL-CAP-X7R-0603-470PF-100V;C0603;"Capacitor: 470pF, 100V, 5%;";;;
C44;470pF;CPL-CAP-X7R-0603-470PF-100V;C0603;"Capacitor: 470pF, 100V, 5%;";;;
C45;470pF;CPL-CAP-X7R-0603-470PF-100V;C0603;"Capacitor: 470pF, 100V, 5%;";;;
C46;470pF;CPL-CAP-X7R-0603-470PF-100V;C0603;"Capacitor: 470pF, 100V, 5%;";;;
C47;100nF;CPL-CAP-X7R-0603-100NF-50V;C0603;"Capacitor: 100nF, 50V, 10%;";;;
C48;100nF;CPL-CAP-X7R-0603-100NF-50V;C0603;"Capacitor: 100nF, 50V, 10%;";;;
C49;22 nF;"CPL-CAP-X7R-0603-22NF-50V"";C0603""";;Capacitor: 22nF, 50V, 10%,;;;
C50;0.33uF;CPL-CAP-X7R-0603-0.33UF-35V;C0603;"Capacitor: 0.33uF, 35V, 10%, X7R;";;;
"
C51";100 nF;CPL-CAP-X7R-0603-100NF-50V;C0603;"Capacitor: 100nF, 50V, 10%;";;;
C52;100 nF;CPL-CAP-X7R-0603-100NF-50V;C0603;"Capacitor: 100nF, 50V, 10%;";;;
C53;470pF;CPL-CAP-X7R-0603-470PF-100V;C0603;"Capacitor: 470pF, 100V, 5%;";;;
C54;470pF;CPL-CAP-X7R-0603-470PF-100V;C0603;"Capacitor: 470pF, 100V, 5%;";;;
C55;470pF;CPL-CAP-X7R-0603-470PF-100V;C0603;"Capacitor: 470pF, 100V, 5%;";;;
C56;470pF;CPL-CAP-X7R-0603-470PF-100V;C0603;"Capacitor: 470pF, 100V, 5%;";;;
C57;100nF;CPL-CAP-X7R-0603-100NF-50V;C0603;"Capacitor: 100nF, 50V, 10%;";;;
C58;100nF;CPL-CAP-X7R-0603-100NF-50V;C0603;"Capacitor: 100nF, 50V, 10%;";;;
C59;22 nF;"CPL-CAP-X7R-0603-22NF-50V"";C0603""";;Capacitor: 22nF, 50V, 10%,;;;
C60;0.33uF;CPL-CAP-X7R-0603-0.33UF-35V;C0603;"Capacitor: 0.33uF, 35V, 10%, X7R;";;;
C61;100 nF;CPL-CAP-X7R-0603-100NF-50V;C0603;"Capacitor: 100nF, 50V, 10%;";;;
C62;100 nF;CPL-CAP-X7R-0603-100NF-50V;C0603;"Capacitor: 100nF, 50V, 10%;";;;
C63;470 nF;CPL-CAP-X7R-0603-0.47UF-35V;C0603;;;;
C64;100 nF;CPL-CAP-X7R-0603-100NF-50V;C0603;"Capacitor: 100nF, 50V, 10%;";;;
C65;100 nF;CPL-CAP-X7R-0603-100NF-50V;C0603;"Capacitor: 100nF, 50V, 10%;";;;
C66;470pF;CPL-CAP-X7R-0603-470PF-100V;C0603;"Capacitor: 470pF, 100V, 5%;";;;
C67;470pF;CPL-CAP-X7R-0603-470PF-100V;C0603;"Capacitor: 470pF, 100V, 5%;";;;
C68;470pF;CPL-CAP-X7R-0603-470PF-100V;C0603;"Capacitor: 470pF, 100V, 5%;";;;
C69;470pF;CPL-CAP-X7R-0603-470PF-100V;C0603;"Capacitor: 470pF, 100V, 5%;";;;
C70;100nF;CPL-CAP-X7R-0603-100NF-50V;C0603;"Capacitor: 100nF, 50V, 10%;";;;
C71;100nF;CPL-CAP-X7R-0603-100NF-50V;C0603;"Capacitor: 100nF, 50V, 10%;";;;
C72;22 nF;"CPL-CAP-X7R-0603-22NF-50V"";C0603""";Capacitor Specs: 22nF, 50V, 10%,;;;;
C73;0.33uF;CPL-CAP-X7R-0603-0.33UF-35V;C0603;"Capacitor: 0.33uF, 35V, 10%, X7R;";;;
C74;100 nF;CPL-CAP-X7R-0603-100NF-50V;C0603;"Capacitor: 100nF, 50V, 10%;";;;
C75;12pF;CPL-CAP-C0G-0603-12PF-50V;C0603;"Capacitor: 12pF, 50V, 5%;";;;
D1;1N4148;DIODESOD123;SOD-123;Diode;;;1N4148W-7-F
D2;SJPB-H6;CPL-DIO-SJPB-H6-SM2;DIO-SM2;Diode: Rectifier, Schottky, 40V;;;
D3;MSS1P6;CPL-DIO-MSS1P6-MICROSMP;MICRO-SMP;"Diode: Rectifier, 1A, 60V;";;;
D4;MSS1P6;CPL-DIO-MSS1P6-MICROSMP;MICRO-SMP;"Diode: Rectifier, 1A, 60V;";;;
D5;MSS1P6;CPL-DIO-MSS1P6-MICROSMP;MICRO-SMP;"Diode: Rectifier, 1A, 60V;";;;
D6;MSS1P6;CPL-DIO-MSS1P6-MICROSMP;MICRO-SMP;"Diode: Rectifier, 1A, 60V;";;;
D7;MSS1P6;CPL-DIO-MSS1P6-MICROSMP;MICRO-SMP;"Diode: Rectifier, 1A, 60V;";;;
D8;MSS1P6;CPL-DIO-MSS1P6-MICROSMP;MICRO-SMP;"Diode: Rectifier, 1A, 60V;";;;
D9;MSS1P6;CPL-DIO-MSS1P6-MICROSMP;MICRO-SMP;"Diode: Rectifier, 1A, 60V;";;;
D10;MSS1P6;CPL-DIO-MSS1P6-MICROSMP;MICRO-SMP;"Diode: Rectifier, 1A, 60V;";;;
D11;MSS1P6;CPL-DIO-MSS1P6-MICROSMP;MICRO-SMP;"Diode: Rectifier, 1A, 60V;";;;
D12;MSS1P6;CPL-DIO-MSS1P6-MICROSMP;MICRO-SMP;"Diode: Rectifier, 1A, 60V;";;;
D13;MSS1P6;CPL-DIO-MSS1P6-MICROSMP;MICRO-SMP;"Diode: Rectifier, 1A, 60V;";;;
D14;MSS1P6;CPL-DIO-MSS1P6-MICROSMP;MICRO-SMP;"Diode: Rectifier, 1A, 60V;";;;
FB1;BLM15HBK1608H220-T0603;BLM15HBK1608H220-T0603;F0603;EMIFIL (R) Chip Ferrite Bead for GHz Noise;;;
FB2;BK1608H220-T;BLM15HBK1608H220-T0603;F0603;EMIFIL (R) Chip Ferrite Bead for GHz Noise;;;
FID1;FIDUCIAL;FIDUCIAL;FIDUCIAL;;EXCLUDE;;
FID2;FIDUCIAL;FIDUCIAL;FIDUCIAL;;EXCLUDE;;
FID3;FIDUCIAL;FIDUCIAL;FIDUCIAL;;EXCLUDE;;
FID4;FIDUCIAL;FIDUCIAL;FIDUCIAL;;EXCLUDE;;
FID5;FIDUCIAL;FIDUCIAL;FIDUCIAL;;EXCLUDE;;
FID6;FIDUCIAL;FIDUCIAL;FIDUCIAL;;EXCLUDE;;
FID7;FIDUCIAL;FIDUCIAL;FIDUCIAL;;EXCLUDE;;
IC1;74AHCT;CPL-IIC-BUF-74AHCT-SC70;SC70;"Buffer/Line Driver: 74AHCT-Series, Vin=3-5.5V;";;;
J4;8-PIN HDR;CPL-CON-HEADER-0.1IN-8P-M;CON-HDR-8POS-MALE;;;;
J5;8-PIN HDR;CPL-CON-HEADER-0.1IN-8P-M;CON-HDR-8POS-MALE;;;;
J7;CONN-0.1-RA-1X3;MA03-1;MA03-1;PIN HEADER;;;CONN-0.1-RA-1X3
J8;CONN-0.1-RA-1X3;MA03-1;MA03-1;PIN HEADER;;;CONN-0.1-RA-1X3
J9;CONN-0.1-RA-1X3;MA03-1;MA03-1;PIN HEADER;;;CONN-0.1-RA-1X3
J10;UART0;CPL-CON-HEADER-0.1IN-6P-M;CON-HDR-6POS-MALE;"Connector: Header, 0.1-Pitch, 6-Pos, Pins (Male)""";;;
J11;[national-id];CPL-ETH-MACJACK-LED-SHLD;MAGJACK([national-id]);"Connector: Ethernet, MagJack, RJ-45, Status LEDs+Shield;";;;
J12;USD-SOCKETSMD;USD-SOCKETSMD;MICRO-SD-SOCKET-PP;microSD Socket;;;
J13;USB-B;CPL-CON-USB-B;USB-B(THRU);Connector: USB, B-type;;;
J14;SWD;CPL-CON-HEADER-0.05IN-10P-M;FTSH-105-01-XXX-DV-K;;;;
J15;8-PIN HDR;CPL-CON-HEADER-0.1IN-8P-M;CON-HDR-8POS-MALE;;;;
J16;CPL-CON-HEADER-0.1IN-8P-M;CPL-CON-HEADER-0.1IN-8P-M;CON-HDR-8POS-MALE;;;;
J18;8-PIN HDR;CPL-CON-HEADER-0.1IN-8P-M;CON-HDR-8POS-MALE;;;;
J19;8-PIN HDR;CPL-CON-HEADER-0.1IN-8P-M;CON-HDR-8POS-MALE;;;;
J22A;OSTTH050160;CONN-OSTTH050160;CONN-OSTTH050160;;;;OSTTH050160
J31;CONN-0.1-S-1X2;MA02-1;MA02-1;;;;CONN-0.1-S-1X2
L1;100uH;CPL-IND-100UH-1.8A;L-SMD-12.5MM;"Inductor: SMD, 100uH, 1.78A;";;;
LED4;GREEN;CPL-LED-0603-GREEN;LED0603;"LED: Green;";;;
LED5;GREEN;CPL-LED-0603-GREEN;LED0603;"LED: Green;";;;
LED6;GREEN;CPL-LED-0603-GREEN;LED0603;"LED: Green;";;;
LED7;GREEN;CPL-LED-0603-GREEN;LED0603;"LED: Green;";;;
LED8;RED;CPL-LED-0603-RED;LED0603;"LED: Red;";;;
LED9;RED;CPL-LED-0603-RED;LED0603;"LED: Red;";;;
LED10;RED;CPL-LED-0603-RED;LED0603;"LED: Red;";;;
LOGO1;LOGO-FIREPICKLARGE;LOGO-FIREPICKLARGE;LOGO-FIREPICK;;EXCLUDE;;
LOGO2;LOGO-OSHWMEDIUM;LOGO-OSHWMEDIUM;LOGO-OSHW-MEDIUM;;EXCLUDE;;
LOGO3;LOGO-CC-BY-SALARGE;LOGO-CC-BY-SALARGE;LOGO-CC-BY-SA;;EXCLUDE;T;
LOGO4;LOGO-FIREPICKLARGE;LOGO-FIREPICKLARGE;LOGO-FIREPICK;;EXCLUDE;;
LOGO5;LOGO-OSHWMEDIUM;LOGO-OSHWMEDIUM;LOGO-OSHW-MEDIUM;;EXCLUDE;;
LOGO6;LOGO-CC-BY-SALARGE;LOGO-CC-BY-SALARGE;LOGO-CC-BY-SA;;EXCLUDE;T;
LOGO7;LOGO-CC-BY-SALARGE;LOGO-CC-BY-SALARGE;LOGO-CC-BY-SA;;EXCLUDE;T;
LOGO8;LOGO-CC-BY-SALARGE;LOGO-CC-BY-SALARGE;LOGO-CC-BY-SA;;EXCLUDE;T;
LOGO9;LOGO-CC-BY-SALARGE;LOGO-CC-BY-SALARGE;LOGO-CC-BY-SA;;EXCLUDE;T;
LOGO10;LOGO-FIREPICKLARGE;LOGO-FIREPICKLARGE;LOGO-FIREPICK;;EXCLUDE;;
LOGO11;LOGO-FIREPICKLARGE;LOGO-FIREPICKLARGE;LOGO-FIREPICK;;EXCLUDE;;
LOGO12;LOGO-FIREPICKLARGE;LOGO-FIREPICKLARGE;LOGO-FIREPICK;;EXCLUDE;;
Q1;25MHz;CPL-OSC-CRY-25MHZ-18PF;HC-49/U-S;"Crystal Oscillator: 25MHz, 18pF, 30PPM;";;;
Q2;CPL-REG-LIN-5V-0.1A;CPL-REG-LIN-5V-0.1A;SOT-89;"Voltage Regulator: Vo=5V, Vin,max=30V, Io=0.1A;";;;
Q3;CPL-REG-LIN-5V-0.1A;CPL-REG-LIN-5V-0.1A;SOT-89;"Voltage Regulator: Vo=5V, Vin,max=30V, Io=0.1A;";;;
Q4;CPL-REG-LIN-5V-0.1A;CPL-REG-LIN-5V-0.1A;SOT-89;"Voltage Regulator: Vo=5V, Vin,max=30V, Io=0.1A;";;;
Q5;TBD;CPL-OSC-CRY-25MHZ-18PF;HC-49/U-S;"Crystal Oscillator: 25MHz, 18pF, 30PPM;";;;
R1;0.22;CPL-RES-1206-0.22-0.5W;R1206;Resistor: 0.22 Ohm, 0.5W, 1%, 100 ppm/C;;;
R2;1M;CPL-RES-0603-1M-0.1W;R0603;"Resistor: 1MOhm, 0.1W, 5%;";;;
R6;0.22;CPL-RES-1206-0.22-0.5W;R1206;Resistor: 0.22 Ohm, 0.5W, 1%, 100 ppm/C;;;
R7;0.22;CPL-RES-1206-0.22-0.5W;R1206;Resistor: 0.22 Ohm, 0.5W, 1%, 100 ppm/C;;;
R8;10K;RESISTOR0805-RES;805;Resistor;;;RC0805FR-0710KL
R10;22R;CPL-RES-0603-22R-0.1W;R0603;"Resistor, 22 Ohm, 0.1W, 10%;";;;
R11;22R;CPL-RES-0603-22R-0.1W;R0603;"Resistor, 22 Ohm, 0.1W, 10%;";;;
R12;22R;CPL-RES-0603-22R-0.1W;R0603;"Resistor, 22 Ohm, 0.1W, 10%;";;;
R13;1M;CPL-RES-0603-1M-0.1W;R0603;"Resistor: 1MOhm, 0.1W, 5%;";;;
R14;12.1K;CPL-RES-0603-12.1K-0.1W;R0603;"Resistor: 12.1 kOhm, 0.1W, 1%;";;;
R15;22R;CPL-RES-0603-22R-0.1W;R0603;"Resistor, 22 Ohm, 0.1W, 10%;";;;
R16;1.5K;CPL-RES-0603-1.5K-50V;R0603;"Resistor: 1.5KOhm, 0.1W, 5%;";;;
R17;20K;RESISTOR0805-RES;805;Resistor;;;RC0805FR-0720KL
R18;10K;CPL-RES-0603-10K-0.1W;R0603;"Resistor: 10kOhm, 0.1W, 1%;";;;
R19;10k;CPL-RES-0603-10K-0.1W;R0603;"Resistor: 10kOhm, 0.1W, 1%;";;;
R20;20K;RESISTOR0805-RES;805;Resistor;;;RC0805FR-0720KL
R21;20K;RESISTOR0805-RES;805;Resistor;;;RC0805FR-0720KL
R22;49R9;CPL-RES-0603-49.9-0.1W;R0603;"Resistor: 49.9Ohms, 0.1W, 1%;";;;
R23;10k;CPL-RES-0603-10K-0.1W;R0603;"Resistor: 10kOhm, 0.1W, 1%;";;;
R24;10k;CPL-RES-0603-10K-0.1W;R0603;"Resistor: 10kOhm, 0.1W, 1%;";;;
R25;10K;RESISTOR0805-RES;805;Resistor;;;RC0805FR-0710KL
R26;10K;RESISTOR0805-RES;805;Resistor;;;RC0805FR-0710KL
R27;10K;RESISTOR0805-RES;805;Resistor;;;RC0805FR-0710KL
R28;4.7K;RESISTOR0805-RES;805;Resistor;;;RC0805FR-074K7L
R29;100K;RESISTOR0805-RES;805;Resistor;;;RC0805FR-07100KL
R30;49R9;CPL-RES-0603-49.9-0.1W;R0603;"Resistor: 49.9Ohms, 0.1W, 1%;";;;
R31;49R9;CPL-RES-0603-49.9-0.1W;R0603;"Resistor: 49.9Ohms, 0.1W, 1%;";;;
R32;49R9;CPL-RES-0603-49.9-0.1W;R0603;"Resistor: 49.9Ohms, 0.1W, 1%;";;;
R33;10K;CPL-RES-0603-10K-0.1W;R0603;"Resistor: 10kOhm, 0.1W, 1%;";;;
R34;330R;CPL-RES-0603-330-0.1W;R0603;"Resistor: 330Ohm, 0.1W, 5%;";;;
R35;330R;CPL-RES-0603-330-0.1W;R0603;"Resistor: 330Ohm, 0.1W, 5%;";;;
R36;10K;CPL-RES-0603-10K-0.1W;R0603;"Resistor: 10kOhm, 0.1W, 1%;";;;
R37;10k;CPL-RES-0603-10K-0.1W;R0603;"Resistor: 10kOhm, 0.1W, 1%;";;;
R38;10K;CPL-RES-0603-10K-0.1W;R0603;"Resistor: 10kOhm, 0.1W, 1%;";;;
R39;1K;CPL-RES-0603-1K-0.1W;R0603;;;;
R40;1K;CPL-RES-0603-1K-0.1W;R0603;;;;
R41;100R;CPL-RES-0603-100-0.1W;R0603;"Resistor: 100 Ohm, 0.1W, 1%;";;;
R42;470R;CPL-RES-0603-470R-0.1W;R0603;"Resistor: 470 Ohm, 0.1W, 1%;";;;
R43;1.2K;CPL-RES-0603-1.2K-0.1W;R0603;"Resistor: 1.2 kOhm, 0.1W, 1%;";;;
R44;10K;CPL-RES-0603-10K-0.1W;R0603;"Resistor: 10kOhm, 0.1W, 1%;";;;
R45;0.22;CPL-RES-1206-0.22-0.5W;R1206;Resistor: 0.22 Ohm, 0.5W, 1%, 100 ppm/C;;;
R46;0.22;CPL-RES-1206-0.22-0.5W;R1206;Resistor: 0.22 Ohm, 0.5W, 1%, 100 ppm/C;;;
R47;0.22;CPL-RES-1206-0.22-0.5W;R1206;Resistor: 0.22 Ohm, 0.5W, 1%, 100 ppm/C;;;
R48;470R;CPL-RES-0603-470R-0.1W;R0603;"Resistor: 470 Ohm, 0.1W, 1%;";;;
R49;470R;CPL-RES-0603-470R-0.1W;R0603;"Resistor: 470 Ohm, 0.1W, 1%;";;;
R50;470R;CPL-RES-0603-470R-0.1W;R0603;"Resistor: 470 Ohm, 0.1W, 1%;";;;
R51;470R;CPL-RES-0603-470R-0.1W;R0603;"Resistor: 470 Ohm, 0.1W, 1%;";;;
RJ1;RJ-45;CPL-CON-MOD-RJ45;CON-RJ45;"Connector: Modular Jack (RJ-45);";;;
S2;SWS001;SWS001;SMS-001;SMD Dip Switch 1 pol.;;;
S3;147873-2;CPL-SW-MOM-0603;603;"Switch: Push-button, Mom.;";;;
S4;147873-2;CPL-SW-MOM-0603;603;"Switch: Push-button, Mom.;";;;
TP2;+24V;CONN-TESTPOINT;CON-TESTPOINT;;;T;
TP3;GND;CONN-TESTPOINT;CON-TESTPOINT;;;T;
TP4;+5V;CONN-TESTPOINT;CON-TESTPOINT;;;T;
TP5;+3.3V;CONN-TESTPOINT;CON-TESTPOINT;;;T;
U$25;TIN-WHISKERSTSTOP;TIN-WHISKERSTSTOP;TIN-WHISKERS-TSTOP;;;;
U1;LPC1768;LPC1768LQFP-100;LQFP-100;Microprocessor: ARM Cortex-M3;;;
U2;SP3485;SP3485;SOICN-8;"Transceiver: RS-485 Chip;";;;
U3;CPL-ETH-PHY-LAN8720A;CPL-ETH-PHY-LAN8720A;QFN-24;"Physical Ethernet Chip;";;;
U4;74LVC1G04;CPL-INV-SOT25-5.5V-3.3V;SOT-25;"Single Inverter;";;;
U5;TC1015-3.3VCT713;CPL-REG-LIN-3.3V-0.1A;SOT-23-5;"Voltage Regulator: Linear, Vmax=6, Vout=3.3V, Io=0.1mA;";;;
U6;SI-8050JD;CPL-REG-SWI-5V-1.5A;TO263-5;"Voltage Regulator: 5V, 1.5A, Switching;";;;
U7;TMC2130-LA;CPL-MDR-2PHSTEPPER;QFN36-(5X6);Stepper Driver (Trinamic TMC2130-LA);;;
U8;TMC2130-LA;CPL-MDR-2PHSTEPPER;QFN36-(5X6);Stepper Driver (Trinamic TMC2130-LA);;;
U9;TMC2130-LA;CPL-MDR-2PHSTEPPER;QFN36-(5X6);Stepper Driver (Trinamic TMC2130-LA);;;
